NaN,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
10950,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10951,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10951,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10952,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10952,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10953,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10953,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10954,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10954,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10955,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10955,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10956,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10956,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10957,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10957,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10958,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10958,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10959,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10959,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10960,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10960,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10961,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10961,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10962,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10962,10,10,10,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10963,10,10,10,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10963,10,10,10,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10964,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10964,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10965,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10965,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10966,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10966,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10967,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10967,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10968,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
10968,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
10969,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
10969,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
10970,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
10970,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10971,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10971,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10972,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10972,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10973,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10973,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10974,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10974,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10975,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10975,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10976,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10976,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10977,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,35,35,35,35,49,49,49
10977,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,35,35,35,35,49,49,49
10978,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,35,35,35,35,49,49,49
10978,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,35,35,35,35,49,49,49
10979,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,35,35,35,35,49,49,49
10979,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10980,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10980,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10981,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10981,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10982,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10982,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10983,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10983,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10984,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10984,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10985,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10985,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10986,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10986,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10987,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10987,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10988,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10988,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10989,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10989,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10990,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10990,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10991,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10991,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10992,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10992,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10993,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10993,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10994,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10994,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10995,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10995,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10996,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
10996,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10997,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10997,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10998,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
10998,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
10999,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
10999,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11000,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11000,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11001,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11001,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11002,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11002,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11003,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11003,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11004,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11004,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11005,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11005,22,22,22,22,22,22,16,16,16,29,29,29,29,15,15,15,15,15,15,1,43,49
11006,22,22,22,22,22,22,16,16,16,29,29,29,29,15,15,15,15,15,15,1,43,49
11006,22,22,22,22,22,22,16,16,16,29,29,29,29,15,15,15,15,15,15,1,43,49
11007,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11007,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11008,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11008,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11009,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11009,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11010,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11010,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11011,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11011,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11012,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11012,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11013,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11013,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11014,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11014,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11015,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11015,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11016,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11016,9,9,9,9,9,9,9,9,9,9,4,4,4,4,4,15,15,15,15,1,43,49
11017,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11017,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11018,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11018,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11019,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,15,15,15,1,43,49
11019,22,22,22,22,22,22,16,16,16,29,29,29,29,15,15,15,15,15,15,1,43,49
11020,22,22,22,22,22,22,16,16,16,29,29,29,29,15,15,15,15,15,15,1,43,49
11020,22,22,22,22,22,22,16,16,16,29,29,29,29,15,15,15,15,15,15,1,43,49
11021,29,29,29,29,29,29,29,29,29,29,29,29,29,15,15,15,15,15,15,1,43,49
11021,29,29,29,29,29,29,29,29,29,29,29,29,29,15,15,15,15,15,15,1,43,49
11022,29,29,29,29,29,29,29,29,29,29,29,29,29,15,15,15,15,15,15,1,43,49
11022,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11023,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11023,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11024,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11024,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11025,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11025,36,36,36,36,36,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11026,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,49
