NaN,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
11026,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,49
11027,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,49
11027,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11028,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11028,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11029,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11029,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11030,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11030,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11031,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11031,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11032,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11032,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11033,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11033,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11034,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11034,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11035,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11035,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11036,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11036,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11037,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11037,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11038,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11038,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11039,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11039,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11040,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11040,37,37,37,37,37,36,36,36,44,44,44,43,43,43,43,43,43,43,43,43,43,49
11041,38,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,43,49
11041,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,43,49
11042,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11042,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11043,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11043,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11044,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11044,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11045,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11045,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11046,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11046,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11047,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11047,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11048,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11048,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11049,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11049,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11050,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11050,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11051,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11051,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11052,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11052,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11053,17,17,17,17,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11053,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11054,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11054,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11055,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11055,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11056,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11056,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11057,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11057,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11058,6,6,6,6,6,6,6,5,5,5,5,5,5,49,49,49,49,49,49,49,49,49
11058,6,6,6,6,6,6,6,5,5,5,5,5,5,49,49,49,49,49,49,49,49,49
11059,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11059,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11060,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11060,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11061,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11061,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11062,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11062,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,49,49,49,49,49
11063,6,6,6,6,6,6,6,5,5,5,5,5,5,49,49,49,49,49,49,49,49,49
11063,6,6,6,6,6,6,6,5,5,5,5,5,5,49,49,49,49,49,49,49,49,49
11064,5,5,5,5,5,5,5,5,5,5,5,5,5,49,49,49,49,49,49,49,49,49
11064,11,11,11,10,17,17,17,17,17,17,17,17,17,18,49,49,49,49,49,49,49,49
11065,30,30,30,30,23,23,23,23,23,23,24,24,31,31,31,31,43,43,43,43,43,49
11065,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11066,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11066,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11067,12,12,12,12,12,12,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11067,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11068,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11068,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11069,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11069,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11070,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11070,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11071,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11071,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11072,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11072,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11073,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11073,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11074,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11074,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
11075,48,48,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11075,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11076,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11076,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11077,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11077,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11078,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11078,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11079,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11079,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11080,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11080,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11081,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11081,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11082,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11082,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11083,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11083,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11084,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11084,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11085,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11085,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11086,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11086,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11087,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11087,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11088,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11088,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11089,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11089,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11090,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11090,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11091,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11091,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11092,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11092,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11093,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11093,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11094,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11094,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11095,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11095,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11096,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11096,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11097,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11097,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11098,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11098,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11099,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11099,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11100,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
11100,47,47,47,47,47,47,47,47,47,47,47,47,47,20,20,20,20,20,49,49,49,49
