NaN,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
7866,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7866.5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7867,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7867.5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7868,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7868.5,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7869,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7869.5,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7870,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7870.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7871,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7871.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7872,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7872.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7873,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7873.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7874,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7874.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7875,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7875.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7876,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7876.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7877,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7877.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7878,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7878.5,39,39,39,39,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7879,39,39,39,39,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7879.5,40,40,40,40,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7880,40,40,40,40,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7880.5,39,39,39,39,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7881,39,39,39,39,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7881.5,40,40,40,40,39,39,39,39,39,39,39,26,26,26,26,26,47,20,20,49,49,49,49
7882,34,34,34,34,34,34,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7882.5,41,41,41,41,41,41,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7883,41,41,41,41,41,41,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7883.5,34,34,34,34,34,34,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7884,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7884.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7885,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7885.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7886,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7886.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7887,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7887.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7888,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7888.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7889,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7889.5,41,41,41,41,41,41,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7890,41,41,41,41,41,41,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7890.5,41,41,41,41,41,41,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7891,41,41,41,41,41,41,34,34,34,34,34,34,34,20,20,20,20,20,20,49,49,49,49
7891.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7892,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7892.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7893,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7893.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7894,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7894.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7895,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,49,49,49,49,49
7895.5,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,49,49,49,49,49
7896,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,1,43,49
7896.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,1,43,49
7897,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,1,43,49
7897.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7898,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7898.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7899,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7899.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7900,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7900.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7901,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7901.5,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7902,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7902.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7903,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7903.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7904,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7904.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7905,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7905.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7906,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7906.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7907,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7907.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7908,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7908.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7909,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7909.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7910,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7910.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7911,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7911.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7912,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7912.5,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7913,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7913.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7914,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7914.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7915,33,33,26,26,26,26,26,26,26,26,26,26,26,26,26,26,47,20,20,49,49,49,49
7915.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7916,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7916.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7917,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7917.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7918,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7918.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7919,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7919.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7920,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7920.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7921,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7921.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7922,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7922.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7923,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7923.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7924,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7924.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7925,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7925.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7926,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7926.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7927,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7927.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7928,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7928.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7929,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7929.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7930,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7930.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7931,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7931.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7932,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7932.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7933,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7933.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7934,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7934.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7935,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7935.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7936,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7936.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7937,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7937.5,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7938,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,31,31,43,43,43,43,49
7938.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7939,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7939.5,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7940,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7940.5,32,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,31,31,43,43,43,43,49
7941,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7941.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7942,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7942.5,37,37,37,37,37,37,37,37,37,37,37,37,36,36,44,44,43,43,43,43,43,43,49
7943,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,43,43,43,43,43,43,49
7943.5,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,43,43,43,43,43,43,49
7944,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7944.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7945,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7945.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7946,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7946.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7947,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7947.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7948,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,43,43,43,43,43,43,49
7948.5,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,43,43,43,43,43,43,49
7949,36,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,43,43,43,43,43,43,49
7949.5,37,37,37,37,37,37,37,37,37,37,37,37,36,36,44,44,43,43,43,43,43,43,49
7950,37,37,37,37,37,37,37,37,37,37,37,37,36,36,44,44,43,43,43,43,43,43,49
7950.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7951,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7951.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7952,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7952.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7953,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7953.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7954,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7954.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7955,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7955.5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7956,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7956.5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7957,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7957.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7958,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7958.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7959,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7959.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7960,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7960.5,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7961,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7961.5,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7962,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7962.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7963,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7963.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7964,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7964.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7965,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7965.5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7966,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7966.5,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7967,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7967.5,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7968,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7968.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7969,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7969.5,38,38,38,38,38,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7970,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7970.5,46,46,46,46,46,38,38,38,31,31,31,31,31,31,31,31,31,31,43,43,43,43,49
7971,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7971.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7972,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7972.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7973,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7973.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7974,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7974.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7975,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7975.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7976,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7976.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7977,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7977.5,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7978,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7978.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7979,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7979.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7980,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7980.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7981,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7981.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7982,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
7982.5,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,43,43,49
